Data_RangeConditionType_ActiveState_EffectiveTransitionTime,16547,Variable
Data_RangeConditionType_ActiveState_TrueState,16548,Variable
Data_RangeConditionType_ActiveState_FalseState,16549,Variable
Data_RangeConditionType_LimitState,16550,Object
Data_RangeConditionType_LimitState_CurrentState,16551,Variable
Data_RangeConditionType_LimitState_CurrentState_Id,16552,Variable
Data_RangeConditionType_LimitState_CurrentState_Name,16553,Variable
Data_RangeConditionType_LimitState_CurrentState_Number,16554,Variable
Data_RangeConditionType_LimitState_CurrentState_EffectiveDisplayName,16555,Variable
Data_RangeConditionType_LimitState_LastTransition,16556,Variable
Data_RangeConditionType_LimitState_LastTransition_Id,16557,Variable
Data_RangeConditionType_LimitState_LastTransition_Name,16558,Variable
Data_RangeConditionType_LimitState_LastTransition_Number,16559,Variable
Data_RangeConditionType_LimitState_LastTransition_TransitionTime,16560,Variable
Data_RangeConditionType_LimitState_LastTransition_EffectiveTransitionTime,16561,Variable
Data_RangeConditionType_LimitState_AvailableStates,16562,Variable
Data_RangeConditionType_LimitState_AvailableTransitions,16563,Variable
Data_RangeConditionType_NativeCode,16564,Variable
Data_RangeConditionType_NativeSeverity,16565,Variable
DirectionConditionType,16566,ObjectType
DirectionConditionType_EventId,16567,Variable
DirectionConditionType_EventType,16568,Variable
DirectionConditionType_SourceNode,16569,Variable
DirectionConditionType_SourceName,16570,Variable
DirectionConditionType_Time,16571,Variable
DirectionConditionType_ReceiveTime,16572,Variable
DirectionConditionType_LocalTime,16573,Variable
DirectionConditionType_Message,16574,Variable
DirectionConditionType_Severity,16575,Variable
DirectionConditionType_ConditionClassId,16576,Variable
DirectionConditionType_ConditionClassName,16577,Variable
DirectionConditionType_ConditionSubClassId,16578,Variable
DirectionConditionType_ConditionSubClassName,16579,Variable
DirectionConditionType_ConditionName,16580,Variable
DirectionConditionType_BranchId,16581,Variable
DirectionConditionType_Retain,16582,Variable
DirectionConditionType_EnabledState,16583,Variable
DirectionConditionType_EnabledState_Id,16584,Variable
DirectionConditionType_EnabledState_Name,16585,Variable
DirectionConditionType_EnabledState_Number,16586,Variable
DirectionConditionType_EnabledState_EffectiveDisplayName,16587,Variable
DirectionConditionType_EnabledState_TransitionTime,16588,Variable
DirectionConditionType_EnabledState_EffectiveTransitionTime,16589,Variable
DirectionConditionType_EnabledState_TrueState,16590,Variable
DirectionConditionType_EnabledState_FalseState,16591,Variable
DirectionConditionType_Quality,16592,Variable
DirectionConditionType_Quality_SourceTimestamp,16593,Variable
DirectionConditionType_LastSeverity,16594,Variable
DirectionConditionType_LastSeverity_SourceTimestamp,16595,Variable
DirectionConditionType_Comment,16596,Variable
DirectionConditionType_Comment_SourceTimestamp,16597,Variable
DirectionConditionType_ClientUserId,16598,Variable
DirectionConditionType_Disable,16599,Method
DirectionConditionType_Enable,16600,Method
DirectionConditionType_AddComment,16601,Method
DirectionConditionType_AddComment_InputArguments,16602,Variable
DirectionConditionType_ConditionRefresh,16603,Method
DirectionConditionType_ConditionRefresh_InputArguments,16604,Variable
DirectionConditionType_ConditionRefresh2,16605,Method
DirectionConditionType_ConditionRefresh2_InputArguments,16606,Variable
DirectionConditionType_MTCurrentState,16607,Variable
DirectionConditionType_ActiveState,16608,Variable
DirectionConditionType_ActiveState_Id,16609,Variable
DirectionConditionType_ActiveState_Name,16610,Variable
DirectionConditionType_ActiveState_Number,16611,Variable
DirectionConditionType_ActiveState_EffectiveDisplayName,16612,Variable
DirectionConditionType_ActiveState_TransitionTime,16613,Variable
DirectionConditionType_ActiveState_EffectiveTransitionTime,16614,Variable
DirectionConditionType_ActiveState_TrueState,16615,Variable
DirectionConditionType_ActiveState_FalseState,16616,Variable
DirectionConditionType_LimitState,16617,Object
DirectionConditionType_LimitState_CurrentState,16618,Variable
DirectionConditionType_LimitState_CurrentState_Id,16619,Variable
DirectionConditionType_LimitState_CurrentState_Name,16620,Variable
DirectionConditionType_LimitState_CurrentState_Number,16621,Variable
DirectionConditionType_LimitState_CurrentState_EffectiveDisplayName,16622,Variable
DirectionConditionType_LimitState_LastTransition,16623,Variable
DirectionConditionType_LimitState_LastTransition_Id,16624,Variable
DirectionConditionType_LimitState_LastTransition_Name,16625,Variable
DirectionConditionType_LimitState_LastTransition_Number,16626,Variable
DirectionConditionType_LimitState_LastTransition_TransitionTime,16627,Variable
DirectionConditionType_LimitState_LastTransition_EffectiveTransitionTime,16628,Variable
DirectionConditionType_LimitState_AvailableStates,16629,Variable
DirectionConditionType_LimitState_AvailableTransitions,16630,Variable
DirectionConditionType_NativeCode,16631,Variable
DirectionConditionType_NativeSeverity,16632,Variable
DisplacementConditionType,16633,ObjectType
DisplacementConditionType_EventId,16634,Variable
DisplacementConditionType_EventType,16635,Variable
DisplacementConditionType_SourceNode,16636,Variable
DisplacementConditionType_SourceName,16637,Variable
DisplacementConditionType_Time,16638,Variable
DisplacementConditionType_ReceiveTime,16639,Variable
DisplacementConditionType_LocalTime,16640,Variable
DisplacementConditionType_Message,16641,Variable
DisplacementConditionType_Severity,16642,Variable
DisplacementConditionType_ConditionClassId,16643,Variable
DisplacementConditionType_ConditionClassName,16644,Variable
DisplacementConditionType_ConditionSubClassId,16645,Variable
DisplacementConditionType_ConditionSubClassName,16646,Variable
DisplacementConditionType_ConditionName,16647,Variable
DisplacementConditionType_BranchId,16648,Variable
DisplacementConditionType_Retain,16649,Variable
DisplacementConditionType_EnabledState,16650,Variable
DisplacementConditionType_EnabledState_Id,16651,Variable
DisplacementConditionType_EnabledState_Name,16652,Variable
DisplacementConditionType_EnabledState_Number,16653,Variable
DisplacementConditionType_EnabledState_EffectiveDisplayName,16654,Variable
DisplacementConditionType_EnabledState_TransitionTime,16655,Variable
DisplacementConditionType_EnabledState_EffectiveTransitionTime,16656,Variable
DisplacementConditionType_EnabledState_TrueState,16657,Variable
DisplacementConditionType_EnabledState_FalseState,16658,Variable
DisplacementConditionType_Quality,16659,Variable
DisplacementConditionType_Quality_SourceTimestamp,16660,Variable
DisplacementConditionType_LastSeverity,16661,Variable
DisplacementConditionType_LastSeverity_SourceTimestamp,16662,Variable
DisplacementConditionType_Comment,16663,Variable
DisplacementConditionType_Comment_SourceTimestamp,16664,Variable
DisplacementConditionType_ClientUserId,16665,Variable
DisplacementConditionType_Disable,16666,Method
DisplacementConditionType_Enable,16667,Method
DisplacementConditionType_AddComment,16668,Method
DisplacementConditionType_AddComment_InputArguments,16669,Variable
DisplacementConditionType_ConditionRefresh,16670,Method
DisplacementConditionType_ConditionRefresh_InputArguments,16671,Variable
DisplacementConditionType_ConditionRefresh2,16672,Method
DisplacementConditionType_ConditionRefresh2_InputArguments,16673,Variable
DisplacementConditionType_MTCurrentState,16674,Variable
DisplacementConditionType_ActiveState,16675,Variable
DisplacementConditionType_ActiveState_Id,16676,Variable
DisplacementConditionType_ActiveState_Name,16677,Variable
DisplacementConditionType_ActiveState_Number,16678,Variable
DisplacementConditionType_ActiveState_EffectiveDisplayName,16679,Variable
DisplacementConditionType_ActiveState_TransitionTime,16680,Variable
DisplacementConditionType_ActiveState_EffectiveTransitionTime,16681,Variable
DisplacementConditionType_ActiveState_TrueState,16682,Variable
DisplacementConditionType_ActiveState_FalseState,16683,Variable
DisplacementConditionType_LimitState,16684,Object
DisplacementConditionType_LimitState_CurrentState,16685,Variable
DisplacementConditionType_LimitState_CurrentState_Id,16686,Variable
DisplacementConditionType_LimitState_CurrentState_Name,16687,Variable
DisplacementConditionType_LimitState_CurrentState_Number,16688,Variable
DisplacementConditionType_LimitState_CurrentState_EffectiveDisplayName,16689,Variable
DisplacementConditionType_LimitState_LastTransition,16690,Variable
DisplacementConditionType_LimitState_LastTransition_Id,16691,Variable
DisplacementConditionType_LimitState_LastTransition_Name,16692,Variable
DisplacementConditionType_LimitState_LastTransition_Number,16693,Variable
DisplacementConditionType_LimitState_LastTransition_TransitionTime,16694,Variable
DisplacementConditionType_LimitState_LastTransition_EffectiveTransitionTime,16695,Variable
DisplacementConditionType_LimitState_AvailableStates,16696,Variable
DisplacementConditionType_LimitState_AvailableTransitions,16697,Variable
DisplacementConditionType_NativeCode,16698,Variable
DisplacementConditionType_NativeSeverity,16699,Variable
Electrical_EnergyConditionType,16700,ObjectType
Electrical_EnergyConditionType_EventId,16701,Variable
Electrical_EnergyConditionType_EventType,16702,Variable
Electrical_EnergyConditionType_SourceNode,16703,Variable
Electrical_EnergyConditionType_SourceName,16704,Variable
Electrical_EnergyConditionType_Time,16705,Variable
Electrical_EnergyConditionType_ReceiveTime,16706,Variable
Electrical_EnergyConditionType_LocalTime,16707,Variable
Electrical_EnergyConditionType_Message,16708,Variable
Electrical_EnergyConditionType_Severity,16709,Variable
Electrical_EnergyConditionType_ConditionClassId,16710,Variable
Electrical_EnergyConditionType_ConditionClassName,16711,Variable
Electrical_EnergyConditionType_ConditionSubClassId,16712,Variable
Electrical_EnergyConditionType_ConditionSubClassName,16713,Variable
Electrical_EnergyConditionType_ConditionName,16714,Variable
Electrical_EnergyConditionType_BranchId,16715,Variable
Electrical_EnergyConditionType_Retain,16716,Variable
Electrical_EnergyConditionType_EnabledState,16717,Variable
Electrical_EnergyConditionType_EnabledState_Id,16718,Variable
Electrical_EnergyConditionType_EnabledState_Name,16719,Variable
Electrical_EnergyConditionType_EnabledState_Number,16720,Variable
Electrical_EnergyConditionType_EnabledState_EffectiveDisplayName,16721,Variable
Electrical_EnergyConditionType_EnabledState_TransitionTime,16722,Variable
Electrical_EnergyConditionType_EnabledState_EffectiveTransitionTime,16723,Variable
Electrical_EnergyConditionType_EnabledState_TrueState,16724,Variable
Electrical_EnergyConditionType_EnabledState_FalseState,16725,Variable
Electrical_EnergyConditionType_Quality,16726,Variable
Electrical_EnergyConditionType_Quality_SourceTimestamp,16727,Variable
Electrical_EnergyConditionType_LastSeverity,16728,Variable
Electrical_EnergyConditionType_LastSeverity_SourceTimestamp,16729,Variable
Electrical_EnergyConditionType_Comment,16730,Variable
Electrical_EnergyConditionType_Comment_SourceTimestamp,16731,Variable
Electrical_EnergyConditionType_ClientUserId,16732,Variable
Electrical_EnergyConditionType_Disable,16733,Method
Electrical_EnergyConditionType_Enable,16734,Method
Electrical_EnergyConditionType_AddComment,16735,Method
Electrical_EnergyConditionType_AddComment_InputArguments,16736,Variable
Electrical_EnergyConditionType_ConditionRefresh,16737,Method
Electrical_EnergyConditionType_ConditionRefresh_InputArguments,16738,Variable
Electrical_EnergyConditionType_ConditionRefresh2,16739,Method
Electrical_EnergyConditionType_ConditionRefresh2_InputArguments,16740,Variable
Electrical_EnergyConditionType_MTCurrentState,16741,Variable
Electrical_EnergyConditionType_ActiveState,16742,Variable
Electrical_EnergyConditionType_ActiveState_Id,16743,Variable
Electrical_EnergyConditionType_ActiveState_Name,16744,Variable
Electrical_EnergyConditionType_ActiveState_Number,16745,Variable
Electrical_EnergyConditionType_ActiveState_EffectiveDisplayName,16746,Variable
Electrical_EnergyConditionType_ActiveState_TransitionTime,16747,Variable
Electrical_EnergyConditionType_ActiveState_EffectiveTransitionTime,16748,Variable
Electrical_EnergyConditionType_ActiveState_TrueState,16749,Variable
Electrical_EnergyConditionType_ActiveState_FalseState,16750,Variable
Electrical_EnergyConditionType_LimitState,16751,Object
Electrical_EnergyConditionType_LimitState_CurrentState,16752,Variable
Electrical_EnergyConditionType_LimitState_CurrentState_Id,16753,Variable
Electrical_EnergyConditionType_LimitState_CurrentState_Name,16754,Variable
Electrical_EnergyConditionType_LimitState_CurrentState_Number,16755,Variable
Electrical_EnergyConditionType_LimitState_CurrentState_EffectiveDisplayName,16756,Variable
Electrical_EnergyConditionType_LimitState_LastTransition,16757,Variable
Electrical_EnergyConditionType_LimitState_LastTransition_Id,16758,Variable
Electrical_EnergyConditionType_LimitState_LastTransition_Name,16759,Variable
Electrical_EnergyConditionType_LimitState_LastTransition_Number,16760,Variable
Electrical_EnergyConditionType_LimitState_LastTransition_TransitionTime,16761,Variable
Electrical_EnergyConditionType_LimitState_LastTransition_EffectiveTransitionTime,16762,Variable
Electrical_EnergyConditionType_LimitState_AvailableStates,16763,Variable
Electrical_EnergyConditionType_LimitState_AvailableTransitions,16764,Variable
Electrical_EnergyConditionType_NativeCode,16765,Variable
Electrical_EnergyConditionType_NativeSeverity,16766,Variable
Fill_LevelConditionType,16767,ObjectType
Fill_LevelConditionType_EventId,16768,Variable
Fill_LevelConditionType_EventType,16769,Variable
Fill_LevelConditionType_SourceNode,16770,Variable
Fill_LevelConditionType_SourceName,16771,Variable
Fill_LevelConditionType_Time,16772,Variable
Fill_LevelConditionType_ReceiveTime,16773,Variable
Fill_LevelConditionType_LocalTime,16774,Variable
Fill_LevelConditionType_Message,16775,Variable
Fill_LevelConditionType_Severity,16776,Variable
Fill_LevelConditionType_ConditionClassId,16777,Variable
Fill_LevelConditionType_ConditionClassName,16778,Variable
Fill_LevelConditionType_ConditionSubClassId,16779,Variable
Fill_LevelConditionType_ConditionSubClassName,16780,Variable
Fill_LevelConditionType_ConditionName,16781,Variable
Fill_LevelConditionType_BranchId,16782,Variable
Fill_LevelConditionType_Retain,16783,Variable
Fill_LevelConditionType_EnabledState,16784,Variable
Fill_LevelConditionType_EnabledState_Id,16785,Variable
Fill_LevelConditionType_EnabledState_Name,16786,Variable
Fill_LevelConditionType_EnabledState_Number,16787,Variable
Fill_LevelConditionType_EnabledState_EffectiveDisplayName,16788,Variable
Fill_LevelConditionType_EnabledState_TransitionTime,16789,Variable
Fill_LevelConditionType_EnabledState_EffectiveTransitionTime,16790,Variable
Fill_LevelConditionType_EnabledState_TrueState,16791,Variable
Fill_LevelConditionType_EnabledState_FalseState,16792,Variable
